+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                ;
+--------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_dot|gen_level[2].gen_csa[2].u_csa  ; 96    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[2].gen_csa[1].u_csa  ; 96    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[2].gen_csa[0].u_csa  ; 96    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[1].gen_csa[10].u_csa ; 96    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[1].gen_csa[9].u_csa  ; 96    ; 3              ; 0            ; 3              ; 64     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[1].gen_csa[8].u_csa  ; 96    ; 3              ; 0            ; 3              ; 64     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[1].gen_csa[7].u_csa  ; 96    ; 3              ; 0            ; 3              ; 64     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[1].gen_csa[6].u_csa  ; 96    ; 3              ; 0            ; 3              ; 64     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[1].gen_csa[5].u_csa  ; 96    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[1].gen_csa[4].u_csa  ; 96    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[1].gen_csa[3].u_csa  ; 96    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[1].gen_csa[2].u_csa  ; 96    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[1].gen_csa[1].u_csa  ; 96    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[1].gen_csa[0].u_csa  ; 96    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[0].gen_csa[15].u_csa ; 96    ; 81             ; 0            ; 81             ; 64     ; 81              ; 81            ; 81              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[0].gen_csa[14].u_csa ; 96    ; 81             ; 0            ; 81             ; 64     ; 81              ; 81            ; 81              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[0].gen_csa[13].u_csa ; 96    ; 62             ; 0            ; 62             ; 64     ; 62              ; 62            ; 62              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[0].gen_csa[12].u_csa ; 96    ; 12             ; 0            ; 12             ; 64     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[0].gen_csa[11].u_csa ; 96    ; 14             ; 0            ; 14             ; 64     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[0].gen_csa[10].u_csa ; 96    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[0].gen_csa[9].u_csa  ; 96    ; 18             ; 0            ; 18             ; 64     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[0].gen_csa[8].u_csa  ; 96    ; 10             ; 0            ; 10             ; 64     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[0].gen_csa[7].u_csa  ; 96    ; 12             ; 0            ; 12             ; 64     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[0].gen_csa[6].u_csa  ; 96    ; 14             ; 0            ; 14             ; 64     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[0].gen_csa[5].u_csa  ; 96    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[0].gen_csa[4].u_csa  ; 96    ; 18             ; 0            ; 18             ; 64     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[0].gen_csa[3].u_csa  ; 96    ; 10             ; 0            ; 10             ; 64     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[0].gen_csa[2].u_csa  ; 96    ; 12             ; 0            ; 12             ; 64     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[0].gen_csa[1].u_csa  ; 96    ; 14             ; 0            ; 14             ; 64     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_level[0].gen_csa[0].u_csa  ; 96    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_lane[7].u_booth            ; 18    ; 2              ; 0            ; 2              ; 60     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_lane[6].u_booth            ; 18    ; 2              ; 0            ; 2              ; 60     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_lane[5].u_booth            ; 18    ; 2              ; 0            ; 2              ; 60     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_lane[4].u_booth            ; 18    ; 2              ; 0            ; 2              ; 60     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_lane[3].u_booth            ; 18    ; 2              ; 0            ; 2              ; 60     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_lane[2].u_booth            ; 18    ; 2              ; 0            ; 2              ; 60     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_lane[1].u_booth            ; 18    ; 2              ; 0            ; 2              ; 60     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot|gen_lane[0].u_booth            ; 18    ; 2              ; 0            ; 2              ; 60     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dot                                ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_hidden                             ; 46    ; 24             ; 0            ; 24             ; 64     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_biases                             ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_weights                            ; 88    ; 24             ; 0            ; 24             ; 64     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fsm                                ; 7     ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
